0.00.047.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.998 W srv  llama_server: -----------------
0.00.048.000 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.001 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.001 W srv  llama_server: -----------------
0.00.049.451 I srv    load_model: loading model '/Users/evadne/Projects/models/qwopus3.8-27b-flash/Qwopus3.8-27B-Flash-MTP-Q8_0.gguf'
0.00.675.754 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.761 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.766 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.675.768 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.675.770 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.675.777 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.675.779 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.781 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.783 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.675.784 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.675.786 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.675.789 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.675.791 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.675.793 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.675.799 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.968.209 I cmn          init: llama threadpool init, n_threads = 12
0.03.239.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.252.962 I srv  llama_server: model loaded
0.03.252.966 I srv  llama_server: listening on http://127.0.0.1:8093
1.21.987.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.35.375.635 I slot print_timing: id  0 | task 13495 | n_gen =    585, tg =   8.86 t/s, tg_3s =   8.89 t/s
29.38.415.085 I slot print_timing: id  0 | task 13495 | n_gen =    612, tg =   8.86 t/s, tg_3s =   8.88 t/s
29.41.415.198 I slot print_timing: id  0 | task 13495 | n_gen =    639, tg =   8.86 t/s, tg_3s =   9.00 t/s
29.44.440.961 I slot print_timing: id  0 | task 13495 | n_gen =    666, tg =   8.87 t/s, tg_3s =   8.92 t/s
29.47.484.140 I slot print_timing: id  0 | task 13495 | n_gen =    693, tg =   8.87 t/s, tg_3s =   8.87 t/s
29.50.522.087 I slot print_timing: id  0 | task 13495 | n_gen =    720, tg =   8.87 t/s, tg_3s =   8.89 t/s
29.53.566.828 I slot print_timing: id  0 | task 13495 | n_gen =    747, tg =   8.87 t/s, tg_3s =   8.87 t/s
29.56.607.820 I slot print_timing: id  0 | task 13495 | n_gen =    774, tg =   8.87 t/s, tg_3s =   8.88 t/s
29.59.635.168 I slot print_timing: id  0 | task 13495 | n_gen =    801, tg =   8.87 t/s, tg_3s =   8.92 t/s
30.02.646.593 I slot print_timing: id  0 | task 13495 | n_gen =    828, tg =   8.87 t/s, tg_3s =   8.97 t/s
30.05.682.847 I slot print_timing: id  0 | task 13495 | n_gen =    855, tg =   8.87 t/s, tg_3s =   8.89 t/s
30.08.705.805 I slot print_timing: id  0 | task 13495 | n_gen =    882, tg =   8.88 t/s, tg_3s =   8.93 t/s
30.11.754.853 I slot print_timing: id  0 | task 13495 | n_gen =    909, tg =   8.87 t/s, tg_3s =   8.86 t/s
30.14.852.321 I slot print_timing: id  0 | task 13495 | n_gen =    937, tg =   8.88 t/s, tg_3s =   9.04 t/s
30.17.910.367 I slot print_timing: id  0 | task 13495 | n_gen =    964, tg =   8.88 t/s, tg_3s =   8.83 t/s
30.20.946.148 I slot print_timing: id  0 | task 13495 | n_gen =    991, tg =   8.88 t/s, tg_3s =   8.89 t/s
30.23.965.253 I slot print_timing: id  0 | task 13495 | n_gen =   1018, tg =   8.88 t/s, tg_3s =   8.94 t/s
30.26.984.216 I slot print_timing: id  0 | task 13495 | n_gen =   1045, tg =   8.88 t/s, tg_3s =   8.94 t/s
30.30.060.307 I slot print_timing: id  0 | task 13495 | n_gen =   1072, tg =   8.88 t/s, tg_3s =   8.78 t/s
30.33.095.669 I slot print_timing: id  0 | task 13495 | n_gen =   1099, tg =   8.88 t/s, tg_3s =   8.90 t/s
30.36.182.235 I slot print_timing: id  0 | task 13495 | n_gen =   1127, tg =   8.88 t/s, tg_3s =   9.07 t/s
30.39.228.485 I slot print_timing: id  0 | task 13495 | n_gen =   1154, tg =   8.88 t/s, tg_3s =   8.86 t/s
30.42.280.297 I slot print_timing: id  0 | task 13495 | n_gen =   1181, tg =   8.88 t/s, tg_3s =   8.85 t/s
30.45.300.953 I slot print_timing: id  0 | task 13495 | n_gen =   1208, tg =   8.88 t/s, tg_3s =   8.94 t/s
30.48.339.698 I slot print_timing: id  0 | task 13495 | n_gen =   1235, tg =   8.88 t/s, tg_3s =   8.89 t/s
30.51.428.067 I slot print_timing: id  0 | task 13495 | n_gen =   1262, tg =   8.88 t/s, tg_3s =   8.74 t/s
30.54.435.016 I slot print_timing: id  0 | task 13495 | n_gen =   1289, tg =   8.88 t/s, tg_3s =   8.98 t/s
30.57.490.920 I slot print_timing: id  0 | task 13495 | n_gen =   1316, tg =   8.88 t/s, tg_3s =   8.84 t/s
31.00.522.862 I slot print_timing: id  0 | task 13495 | n_gen =   1343, tg =   8.88 t/s, tg_3s =   8.91 t/s
31.03.573.820 I slot print_timing: id  0 | task 13495 | n_gen =   1370, tg =   8.88 t/s, tg_3s =   8.85 t/s
31.06.582.317 I slot print_timing: id  0 | task 13495 | n_gen =   1397, tg =   8.88 t/s, tg_3s =   8.97 t/s
31.09.640.349 I slot print_timing: id  0 | task 13495 | n_gen =   1424, tg =   8.88 t/s, tg_3s =   8.83 t/s
31.12.648.854 I slot print_timing: id  0 | task 13495 | n_gen =   1451, tg =   8.88 t/s, tg_3s =   8.97 t/s
31.15.665.708 I slot print_timing: id  0 | task 13495 | n_gen =   1478, tg =   8.89 t/s, tg_3s =   8.95 t/s
31.18.774.994 I slot print_timing: id  0 | task 13495 | n_gen =   1506, tg =   8.89 t/s, tg_3s =   9.01 t/s
31.21.875.209 I slot print_timing: id  0 | task 13495 | n_gen =   1534, tg =   8.89 t/s, tg_3s =   9.03 t/s
31.24.903.765 I slot print_timing: id  0 | task 13495 | n_gen =   1561, tg =   8.89 t/s, tg_3s =   8.92 t/s
31.28.009.647 I slot print_timing: id  0 | task 13495 | n_gen =   1589, tg =   8.89 t/s, tg_3s =   9.02 t/s
31.31.026.390 I slot print_timing: id  0 | task 13495 | n_gen =   1616, tg =   8.89 t/s, tg_3s =   8.95 t/s
31.34.043.277 I slot print_timing: id  0 | task 13495 | n_gen =   1643, tg =   8.89 t/s, tg_3s =   8.95 t/s
31.37.084.133 I slot print_timing: id  0 | task 13495 | n_gen =   1670, tg =   8.89 t/s, tg_3s =   8.88 t/s
31.40.116.169 I slot print_timing: id  0 | task 13495 | n_gen =   1697, tg =   8.89 t/s, tg_3s =   8.90 t/s
31.43.203.914 I slot print_timing: id  0 | task 13495 | n_gen =   1725, tg =   8.90 t/s, tg_3s =   9.07 t/s
31.46.239.039 I slot print_timing: id  0 | task 13495 | n_gen =   1752, tg =   8.90 t/s, tg_3s =   8.90 t/s
31.49.247.623 I slot print_timing: id  0 | task 13495 | n_gen =   1779, tg =   8.90 t/s, tg_3s =   8.97 t/s
31.52.347.034 I slot print_timing: id  0 | task 13495 | n_gen =   1807, tg =   8.90 t/s, tg_3s =   9.03 t/s
31.55.357.834 I slot print_timing: id  0 | task 13495 | n_gen =   1834, tg =   8.90 t/s, tg_3s =   8.97 t/s
31.58.358.849 I slot print_timing: id  0 | task 13495 | n_gen =   1861, tg =   8.90 t/s, tg_3s =   9.00 t/s
32.01.368.322 I slot print_timing: id  0 | task 13495 | n_gen =   1888, tg =   8.90 t/s, tg_3s =   8.97 t/s
32.04.401.221 I slot print_timing: id  0 | task 13495 | n_gen =   1915, tg =   8.90 t/s, tg_3s =   8.90 t/s
32.07.409.784 I slot print_timing: id  0 | task 13495 | n_gen =   1942, tg =   8.90 t/s, tg_3s =   8.97 t/s
32.10.444.912 I slot print_timing: id  0 | task 13495 | n_gen =   1969, tg =   8.90 t/s, tg_3s =   8.90 t/s
32.13.510.496 I slot print_timing: id  0 | task 13495 | n_gen =   1996, tg =   8.90 t/s, tg_3s =   8.81 t/s
32.16.547.379 I slot print_timing: id  0 | task 13495 | n_gen =   2023, tg =   8.90 t/s, tg_3s =   8.89 t/s
32.19.617.275 I slot print_timing: id  0 | task 13495 | n_gen =   2050, tg =   8.90 t/s, tg_3s =   8.80 t/s
32.22.636.336 I slot print_timing: id  0 | task 13495 | n_gen =   2077, tg =   8.90 t/s, tg_3s =   8.94 t/s
32.25.677.896 I slot print_timing: id  0 | task 13495 | n_gen =   2104, tg =   8.90 t/s, tg_3s =   8.88 t/s
32.28.681.640 I slot print_timing: id  0 | task 13495 | n_gen =   2131, tg =   8.90 t/s, tg_3s =   8.99 t/s
32.31.755.987 I slot print_timing: id  0 | task 13495 | n_gen =   2158, tg =   8.90 t/s, tg_3s =   8.78 t/s
32.34.794.825 I slot print_timing: id  0 | task 13495 | n_gen =   2185, tg =   8.90 t/s, tg_3s =   8.88 t/s
32.37.815.493 I slot print_timing: id  0 | task 13495 | n_gen =   2212, tg =   8.90 t/s, tg_3s =   8.94 t/s
32.40.924.726 I slot print_timing: id  0 | task 13495 | n_gen =   2240, tg =   8.90 t/s, tg_3s =   9.01 t/s
32.43.951.783 I slot print_timing: id  0 | task 13495 | n_gen =   2267, tg =   8.90 t/s, tg_3s =   8.92 t/s
32.47.019.418 I slot print_timing: id  0 | task 13495 | n_gen =   2294, tg =   8.90 t/s, tg_3s =   8.80 t/s
32.50.084.679 I slot print_timing: id  0 | task 13495 | n_gen =   2321, tg =   8.90 t/s, tg_3s =   8.81 t/s
32.53.142.745 I slot print_timing: id  0 | task 13495 | n_gen =   2347, tg =   8.90 t/s, tg_3s =   8.50 t/s
32.56.156.645 I slot print_timing: id  0 | task 13495 | n_gen =   2374, tg =   8.90 t/s, tg_3s =   8.96 t/s
32.59.188.384 I slot print_timing: id  0 | task 13495 | n_gen =   2401, tg =   8.90 t/s, tg_3s =   8.91 t/s
33.02.192.843 I slot print_timing: id  0 | task 13495 | n_gen =   2428, tg =   8.90 t/s, tg_3s =   8.99 t/s
33.05.229.080 I slot print_timing: id  0 | task 13495 | n_gen =   2455, tg =   8.90 t/s, tg_3s =   8.89 t/s
33.08.244.821 I slot print_timing: id  0 | task 13495 | n_gen =   2482, tg =   8.90 t/s, tg_3s =   8.95 t/s
33.11.349.887 I slot print_timing: id  0 | task 13495 | n_gen =   2510, tg =   8.90 t/s, tg_3s =   9.02 t/s
33.14.356.063 I slot print_timing: id  0 | task 13495 | n_gen =   2537, tg =   8.90 t/s, tg_3s =   8.98 t/s
33.15.491.998 I slot print_timing: id  0 | task 13495 | prompt eval time =     634.22 ms /    38 tokens (   16.69 ms per token,    59.92 tokens per second)
33.15.492.001 I slot print_timing: id  0 | task 13495 |        eval time =  286051.80 ms /  2547 tokens (  112.35 ms per token,     8.90 tokens per second)
33.15.492.001 I slot print_timing: id  0 | task 13495 |       total time =  286686.02 ms /  2585 tokens
33.15.492.002 I slot print_timing: id  0 | task 13495 |    graphs reused =      15908
33.15.492.016 I slot      release: id  0 | task 13495 | stop processing: n_tokens = 2584, truncated = 0
